src/components/family/FamilyMemberRow.tsx(455,9): error TS18047: 'member.age' is possibly 'null'.
src/components/family/FamilyResidenceSection.tsx(35,47): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/housing/OwnedPropertyDetail.tsx(125,58): error TS18047: 'member.age' is possibly 'null'.
src/components/housing/OwnedPropertyTargetSection.tsx(56,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/income/IncomeEntryCard.tsx(810,49): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/income/IncomeEntryCard.tsx(818,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/income/IncomeEntryCard.tsx(1010,13): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/insurance/InsuranceEntryDetail.tsx(257,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/insurance/InsuranceEntryDetail.tsx(531,62): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/insurance/InsuranceEntryDetail.tsx(748,23): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/insurance/InsuranceEntryDetail.tsx(977,25): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/loan/HousingLoanPrepaymentsEditor.tsx(72,5): error TS2322: Type 'number | null | undefined' is not assignable to type 'number | undefined'.
src/components/loan/HousingLoanRepaymentAmountTable.tsx(82,5): error TS2345: Argument of type 'number | null | undefined' is not assignable to parameter of type 'number | undefined'.
src/components/loan/HousingLoanRepaymentMethodEditor.tsx(145,5): error TS2322: Type 'number | null | undefined' is not assignable to type 'number | undefined'.
src/components/loan/HousingLoanRepaymentMethodEditor.tsx(192,5): error TS2345: Argument of type 'number | null | undefined' is not assignable to parameter of type 'number | undefined'.
src/components/loan/LoanEntryDetail.tsx(345,17): error TS2322: Type 'number | null | undefined' is not assignable to type 'number | undefined'.
src/components/loan/LoanEntryDetail.tsx(380,15): error TS2322: Type 'number | null | undefined' is not assignable to type 'number | undefined'.
src/components/pension/EnrollmentTimeline.tsx(39,38): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/pension/EnrollmentTimeline.tsx(76,7): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(847,9): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/savings/SavingsEntryDetail.tsx(933,9): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1020,25): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1021,48): error TS18047: 'a' is possibly 'null'.
src/components/savings/SavingsEntryDetail.tsx(1021,52): error TS18047: 'b' is possibly 'null'.
src/components/savings/SavingsEntryDetail.tsx(1028,9): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1064,7): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1085,11): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1090,42): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1140,11): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1289,9): error TS2322: Type 'number | null' is not assignable to type 'number | undefined'.
src/components/savings/SavingsEntryDetail.tsx(1307,11): error TS2322: Type 'number | null' is not assignable to type 'number | undefined'.
src/components/savings/SavingsEntryDetail.tsx(1469,11): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1476,7): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1485,11): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1490,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1512,7): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1531,13): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/savings/SavingsEntryDetail.tsx(1552,35): error TS18047: 'withdrawalStartAge' is possibly 'null'.
src/components/savings/SavingsEntryDetail.tsx(1555,15): error TS18047: 'withdrawalStartAge' is possibly 'null'.
src/components/savings/SavingsEntryDetail.tsx(1556,27): error TS18047: 'withdrawalStartAge' is possibly 'null'.
src/components/savings/SavingsEntryDetail.tsx(2572,25): error TS2322: Type 'number | null' is not assignable to type 'string | number | readonly string[] | undefined'.
src/components/savings/SavingsEntryDetail.tsx(2582,45): error TS2322: Type 'number | null' is not assignable to type 'string | number | readonly string[] | undefined'.
src/components/savings/SavingsEntryDetail.tsx(2687,31): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(3176,71): error TS2345: Argument of type 'FamilyMember' is not assignable to parameter of type '{ age: number; expectedLifespan: number; }'.
src/components/savings/SavingsEntryDetail.tsx(3405,27): error TS2322: Type 'number | null' is not assignable to type 'string | number | readonly string[] | undefined'.
src/components/savings/SavingsEntryDetail.tsx(3436,33): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(3451,29): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(3514,33): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(3527,33): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(3533,33): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(3623,27): error TS2322: Type 'number | null' is not assignable to type 'string | number | readonly string[] | undefined'.
src/components/savings/SavingsEntryDetail.tsx(3640,29): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/savings/SavingsEntryDetail.tsx(3754,38): error TS18047: 'withdrawalStartAge' is possibly 'null'.
src/components/savings/SavingsStep.tsx(210,11): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/components/taxSocial/ResidenceCard.tsx(37,45): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/vehicle/VehicleRow.tsx(96,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/vehicle/VehicleRow.tsx(101,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/components/vehicle/VehicleRow.tsx(117,45): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/cashFlow.ts(176,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/cashFlow.ts(323,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/cashFlow.ts(512,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/dbEarlyExit.ts(57,18): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/dbEnrollment.ts(108,22): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/dbEnrollment.ts(350,27): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/dcContribution.ts(145,26): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number | undefined'.
src/lib/dcContribution.ts(189,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/dcContribution.ts(262,7): error TS2322: Type 'number | null' is not assignable to type 'number'.
src/lib/dcContribution.ts(517,32): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/dependentAlerts.ts(24,43): error TS18047: 'member.age' is possibly 'null'.
src/lib/educationChartData.ts(135,7): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/educationChartData.ts(158,7): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/educationChartData.ts(391,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
src/lib/educationChartData.ts(509,5): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
